AgeGroup,State,Income,NeedsPct,WantsPct,SavingsPct,DebtLoad,PersonaLabel
29-39,Maharashtra,33683,24,59,17,0,sodhi
60+,Rajasthan,166646,31,27,42,0,madhavi
18-22,Karnataka,175629,26,30,44,0,madhavi
22-28,Kerala,35039,92,6,2,34,abdul
29-39,Kerala,28227,95,2,3,42,abdul
22-28,UP,194285,53,26,21,0,mehta
40-60,Karnataka,110685,22,66,12,0,babita
60+,Goa,147675,19,53,28,0,roshan
40-60,UP,34103,42,0,58,0,bhide
60+,Rajasthan,190458,19,12,69,0,champaklal
18-22,Karnataka,289179,20,79,1,25,tapu
60+,Kerala,121763,22,58,20,0,daya
40-60,UP,46097,44,20,36,0,madhavi
18-22,Delhi,57928,74,15,11,0,bagha
40-60,Goa,102878,42,49,9,50,jethalal
22-28,UP,48033,37,53,10,0,daya
60+,UP,189990,43,32,25,0,mehta
29-39,Bihar,36140,80,15,5,36,abdul
22-28,Goa,64436,33,35,32,0,iyer
18-22,Bihar,187533,21,64,15,0,tapu
60+,Karnataka,27272,30,12,58,0,champaklal
40-60,Goa,27285,12,10,78,0,popatlal
22-28,UP,34043,87,13,0,23,abdul
22-28,UP,32741,95,3,2,23,abdul
18-22,Goa,142305,22,70,8,74,tapu
22-28,UP,236999,32,49,19,0,roshan
60+,Delhi,94173,28,16,56,0,champaklal
60+,Karnataka,105248,35,9,56,0,champaklal
18-22,Rajasthan,101539,38,29,33,0,iyer
18-22,Rajasthan,263531,23,76,1,55,tapu
22-28,Rajasthan,101936,68,22,10,0,bagha
22-28,Maharashtra,295949,29,66,5,29,babita
29-39,UP,29280,84,11,5,45,abdul
40-60,Rajasthan,28627,38,10,52,0,bhide
29-39,Delhi,264526,25,56,19,0,sodhi
40-60,UP,208186,40,26,34,0,iyer
60+,Kerala,179154,60,25,15,0,bagha
18-22,Rajasthan,275969,35,51,14,0,sodhi
40-60,Karnataka,239764,29,46,25,0,roshan
40-60,Rajasthan,289260,20,57,23,0,sodhi
18-22,Maharashtra,44619,26,71,3,70,tapu
22-28,Bihar,252245,28,60,12,0,babita
18-22,Goa,173072,47,43,10,0,komal
18-22,Maharashtra,23851,83,17,0,74,abdul
22-28,Rajasthan,185157,63,32,5,78,bagha
29-39,Goa,69650,30,53,17,0,daya
22-28,Delhi,272115,36,47,17,0,roshan
40-60,UP,164319,20,64,16,0,babita
29-39,Karnataka,90222,50,32,18,0,komal
60+,Maharashtra,256210,25,29,46,0,madhavi
18-22,Delhi,171607,26,53,21,0,sodhi
29-39,Maharashtra,49868,40,28,32,0,mehta
60+,Delhi,239608,26,60,14,0,daya
29-39,Kerala,77767,44,24,32,0,madhavi
60+,Rajasthan,101971,28,60,12,0,sodhi
18-22,Bihar,263764,18,69,13,0,tapu
40-60,Maharashtra,138649,26,30,44,0,madhavi
40-60,Rajasthan,113535,38,2,60,0,bhide
60+,UP,207268,51,30,19,0,komal
40-60,UP,188554,27,2,71,0,popatlal
60+,Goa,199236,39,30,31,0,madhavi
40-60,Rajasthan,172976,21,6,73,0,popatlal
22-28,Karnataka,138910,38,42,20,0,daya
60+,Delhi,110895,27,10,63,0,popatlal
40-60,Delhi,156218,16,57,27,0,roshan
40-60,Maharashtra,125756,34,9,57,0,bhide
60+,Goa,111276,21,54,25,0,roshan
40-60,Maharashtra,113641,34,56,10,0,sodhi
60+,Karnataka,290609,42,27,31,0,anjali
22-28,UP,85978,40,60,0,30,babita
18-22,Goa,165987,44,41,15,0,daya
22-28,Kerala,27247,26,50,24,0,roshan
40-60,Bihar,47629,40,10,50,0,bhide
18-22,Karnataka,258009,50,32,18,0,komal
22-28,Kerala,136410,24,49,27,0,roshan
22-28,Kerala,299165,73,19,8,65,bagha
40-60,Kerala,104632,16,59,25,0,roshan
60+,Maharashtra,60141,25,19,56,0,champaklal
29-39,Delhi,166839,35,50,15,0,sodhi
29-39,Maharashtra,318947,25,70,5,74,jethalal
18-22,Goa,215225,38,37,25,0,komal
40-60,Rajasthan,136857,39,47,14,0,daya
22-28,UP,170079,43,32,25,0,iyer
18-22,UP,97402,20,74,6,11,tapu
60+,Rajasthan,162760,39,50,11,0,babita
18-22,Goa,108544,18,0,82,0,popatlal
60+,Delhi,97684,33,8,59,0,champaklal
40-60,Maharashtra,239571,25,8,67,0,popatlal
60+,Bihar,216887,43,6,51,0,champaklal
60+,Delhi,267698,68,26,6,11,bagha
18-22,Delhi,122644,39,22,39,0,anjali
29-39,UP,191056,46,36,18,0,komal
29-39,Goa,276897,26,30,44,0,iyer
60+,Maharashtra,74887,35,10,55,0,champaklal
22-28,Bihar,42735,28,32,40,0,iyer
22-28,UP,195010,41,49,10,0,daya
18-22,Maharashtra,119250,46,23,31,0,mehta
60+,UP,278873,39,26,35,0,madhavi
40-60,Maharashtra,146787,45,28,27,0,mehta
29-39,Maharashtra,23058,90,6,4,71,abdul
29-39,Goa,238819,14,8,78,0,popatlal
60+,Kerala,134818,29,56,15,0,sodhi
18-22,Delhi,237071,47,23,30,0,mehta
18-22,UP,88130,34,45,21,0,roshan
18-22,Delhi,228477,21,11,68,0,popatlal
22-28,Rajasthan,252558,31,69,0,14,babita
60+,UP,31841,22,61,17,0,babita
22-28,Goa,96836,34,30,36,0,iyer
60+,Rajasthan,174626,32,31,37,0,iyer
29-39,Delhi,205621,23,33,44,0,iyer
60+,Maharashtra,39506,34,12,54,0,champaklal
40-60,Goa,231486,44,39,17,0,komal
18-22,Maharashtra,55403,53,31,16,0,komal
40-60,Maharashtra,126747,57,48,-5,26,jethalal
60+,Kerala,76462,40,35,25,0,mehta
60+,Karnataka,64400,45,44,11,0,daya
18-22,Karnataka,185133,32,24,44,0,madhavi
60+,Bihar,160999,42,32,26,0,mehta
29-39,Maharashtra,76761,32,27,41,0,iyer
22-28,Rajasthan,262730,30,56,14,0,sodhi
18-22,Bihar,20984,48,25,27,0,mehta
18-22,Maharashtra,212625,65,20,15,0,bagha
29-39,Bihar,198832,27,54,19,0,sodhi
18-22,Delhi,61331,21,69,10,0,tapu
60+,Maharashtra,261697,24,19,57,0,champaklal
22-28,Bihar,122772,44,43,13,0,daya
18-22,Karnataka,71663,37,44,19,0,komal
22-28,Karnataka,141619,60,28,12,0,bagha
22-28,Karnataka,73511,42,25,33,0,mehta
22-28,Delhi,20503,21,59,20,0,sodhi
29-39,Maharashtra,20291,87,9,4,36,abdul
18-22,Rajasthan,133686,21,76,3,49,tapu
18-22,Bihar,292389,40,24,36,0,madhavi
22-28,Kerala,250471,23,57,20,0,daya
29-39,Karnataka,38999,89,7,4,51,abdul
29-39,Bihar,208325,21,69,10,0,babita
22-28,Maharashtra,246306,38,47,15,0,roshan
60+,Kerala,87969,24,13,63,0,champaklal
18-22,Goa,40211,25,75,0,77,tapu
60+,Rajasthan,280415,19,18,63,0,champaklal
29-39,Rajasthan,207570,25,12,63,0,popatlal
18-22,Maharashtra,266409,32,35,33,0,iyer
40-60,Kerala,92915,34,29,37,0,madhavi
40-60,Delhi,80126,41,25,34,0,madhavi
22-28,Rajasthan,246071,20,9,71,0,popatlal
60+,Karnataka,468239,32,69,-1,56,jethalal
22-28,Delhi,122345,40,40,20,0,daya
18-22,UP,134659,22,66,12,0,babita
22-28,Bihar,199032,28,4,68,0,popatlal
60+,Rajasthan,215879,20,0,80,0,popatlal
40-60,UP,138556,26,48,26,0,roshan
40-60,Goa,195004,28,31,41,0,iyer
29-39,Kerala,128136,39,27,34,0,anjali
60+,Karnataka,93750,38,11,51,0,champaklal
60+,UP,50455,49,27,24,0,mehta
18-22,Rajasthan,241809,45,24,31,0,madhavi
22-28,Kerala,87021,47,43,10,0,daya
40-60,Maharashtra,226452,44,14,42,0,bhide
18-22,Goa,103583,23,77,0,51,tapu
60+,Karnataka,251336,21,67,12,0,babita
60+,Maharashtra,103293,27,1,72,0,popatlal
40-60,Kerala,290066,55,20,25,0,anjali
22-28,UP,105780,27,-11,84,0,popatlal
60+,Rajasthan,114567,55,30,15,0,komal
60+,Karnataka,261813,30,20,50,0,champaklal
29-39,UP,124752,31,52,17,0,roshan
22-28,Bihar,276819,30,6,64,0,popatlal
60+,Karnataka,101641,20,67,13,0,babita
40-60,Bihar,274884,46,42,12,0,komal
29-39,Bihar,68459,42,47,11,0,daya
18-22,Delhi,197234,29,27,44,0,iyer
29-39,Maharashtra,284686,46,26,28,0,iyer
40-60,Goa,132281,47,36,17,0,komal
40-60,Goa,65327,41,46,13,0,daya
18-22,Rajasthan,198550,47,23,30,0,anjali
29-39,Maharashtra,467520,48,52,0,47,jethalal
60+,Karnataka,70481,31,51,18,0,sodhi
40-60,UP,78687,38,16,46,0,bhide
18-22,Karnataka,149637,47,21,32,0,mehta
60+,Maharashtra,42997,26,17,57,0,champaklal
18-22,Delhi,29696,25,72,3,54,tapu
29-39,Delhi,138905,44,20,36,0,anjali
22-28,UP,158792,58,21,21,0,mehta
40-60,Goa,220473,39,50,11,0,daya
18-22,Maharashtra,344195,42,52,6,26,jethalal
60+,Goa,31933,84,13,3,78,abdul
40-60,Karnataka,241800,30,54,16,0,sodhi
60+,Rajasthan,217992,20,19,61,0,champaklal
29-39,Rajasthan,19759,84,11,5,21,abdul
40-60,Rajasthan,266379,45,1,54,0,bhide
29-39,UP,17921,89,9,2,37,abdul
29-39,Karnataka,281415,46,23,31,0,madhavi
40-60,Kerala,30921,92,3,5,60,abdul
22-28,Bihar,294162,24,55,21,0,babita
18-22,Bihar,170166,25,68,7,46,tapu
40-60,UP,196757,23,54,23,0,roshan
22-28,Karnataka,39592,80,17,3,17,abdul
29-39,Bihar,136297,18,14,68,0,popatlal
40-60,Delhi,214688,37,31,32,0,mehta
60+,UP,215213,29,11,60,0,champaklal
60+,Kerala,247058,44,22,34,0,mehta
22-28,Bihar,156909,66,21,13,0,bagha
29-39,Kerala,144547,29,67,4,49,babita
60+,Rajasthan,297891,46,43,11,0,daya
29-39,Maharashtra,288857,20,59,21,0,sodhi
18-22,Kerala,93580,21,76,3,38,tapu
40-60,Goa,131259,52,20,28,0,mehta
40-60,Rajasthan,273319,19,56,25,0,roshan
29-39,Kerala,267984,73,13,14,0,bagha
18-22,Kerala,260698,27,27,46,0,madhavi
60+,UP,123255,27,6,67,0,champaklal
40-60,Kerala,99392,44,29,27,0,iyer
60+,Bihar,170180,60,20,20,0,mehta
18-22,Maharashtra,181239,47,42,11,0,komal
40-60,Kerala,211969,12,23,65,0,popatlal
18-22,Bihar,169101,41,32,27,0,mehta
29-39,Maharashtra,84750,35,47,18,0,roshan
40-60,Karnataka,157154,16,10,74,0,popatlal
60+,Kerala,75733,46,23,31,0,mehta
40-60,Maharashtra,181019,38,19,43,0,bhide
40-60,Kerala,55961,38,51,11,0,sodhi
40-60,UP,94965,31,54,15,0,sodhi
60+,Delhi,207313,10,30,60,0,popatlal
60+,Rajasthan,164262,28,2,70,0,popatlal
60+,Rajasthan,200718,69,18,13,0,bagha
22-28,Rajasthan,278601,45,28,27,0,mehta
22-28,Maharashtra,254509,66,24,10,0,bagha
60+,Goa,202200,24,61,15,0,babita
60+,Karnataka,159770,42,5,53,0,champaklal
18-22,Karnataka,70140,27,58,15,0,babita
22-28,Maharashtra,238837,15,60,25,0,sodhi
60+,Goa,136658,42,23,35,0,madhavi
60+,Rajasthan,159999,43,23,34,0,madhavi
18-22,Delhi,110434,30,70,0,72,tapu
60+,Kerala,275309,28,50,22,0,roshan
40-60,Kerala,263823,35,65,0,70,babita
40-60,Karnataka,247845,48,39,13,0,komal
22-28,Maharashtra,127962,39,28,33,0,mehta
22-28,Karnataka,82108,36,52,12,0,daya
60+,Kerala,227359,28,18,54,0,champaklal
29-39,Goa,145876,41,41,18,0,daya
40-60,Rajasthan,63208,21,58,21,0,roshan
60+,Delhi,54758,25,53,22,0,sodhi
60+,Bihar,112908,40,48,12,0,daya
29-39,Karnataka,65756,27,48,25,0,roshan
18-22,Rajasthan,195713,44,31,25,0,iyer
40-60,Delhi,52536,49,4,47,0,bhide
40-60,Kerala,245998,45,32,23,0,komal
40-60,Karnataka,102008,48,12,40,0,bhide
22-28,Rajasthan,125170,28,52,20,0,sodhi
22-28,Bihar,491979,63,43,-6,27,jethalal
40-60,Rajasthan,118851,22,56,22,0,roshan
40-60,Goa,77216,39,4,57,0,bhide
40-60,Bihar,156070,38,22,40,0,bhide
40-60,Kerala,78174,33,67,0,78,babita
18-22,Maharashtra,78578,31,56,13,0,sodhi
29-39,Goa,51411,15,58,27,0,roshan
22-28,Delhi,241153,36,20,44,0,madhavi
18-22,Maharashtra,121803,17,67,16,0,tapu
40-60,Rajasthan,255067,27,54,19,0,roshan
60+,Rajasthan,243060,34,55,11,0,daya
18-22,Delhi,143773,25,75,0,66,tapu
60+,Goa,40088,32,10,58,0,champaklal
60+,Goa,38556,26,26,48,0,madhavi
40-60,UP,186808,34,23,43,0,bhide
18-22,Maharashtra,113685,31,61,8,54,jethalal
60+,Maharashtra,298386,22,34,44,0,iyer
40-60,UP,99398,29,21,50,0,madhavi
22-28,UP,206660,48,21,31,0,anjali
18-22,UP,467103,40,52,8,59,jethalal
60+,Kerala,233401,18,18,64,0,popatlal
18-22,UP,187589,44,21,35,0,madhavi
22-28,Bihar,219151,42,41,17,0,komal
60+,Goa,36632,86,9,5,21,abdul
22-28,Maharashtra,424702,43,50,7,41,jethalal
18-22,Karnataka,171857,45,44,11,0,komal
40-60,Goa,237247,39,62,-1,88,jethalal
22-28,Rajasthan,119669,33,46,21,0,roshan
18-22,Rajasthan,164252,64,43,-7,76,jethalal
22-28,Karnataka,324392,36,65,-1,45,jethalal
18-22,UP,152631,23,68,9,54,tapu
18-22,Delhi,144917,20,62,18,0,tapu
29-39,Rajasthan,220986,23,51,26,0,roshan
18-22,UP,422303,42,65,-7,88,jethalal
22-28,Kerala,282664,22,53,25,0,sodhi
40-60,Maharashtra,41038,29,50,21,0,roshan
29-39,Karnataka,219149,68,24,8,26,bagha
18-22,Bihar,99288,29,61,10,0,tapu
29-39,Bihar,23503,89,6,5,16,abdul
60+,Karnataka,176603,72,23,5,17,bagha
22-28,Maharashtra,16838,92,7,1,76,abdul
18-22,Bihar,268304,47,31,22,0,komal
29-39,Goa,285411,39,21,40,0,anjali
60+,Maharashtra,217799,15,60,25,0,sodhi
40-60,Delhi,333997,32,60,8,64,jethalal
22-28,UP,35064,51,32,17,0,komal
29-39,Bihar,205041,52,20,28,0,anjali
18-22,Kerala,48965,42,33,25,0,komal
18-22,Bihar,106344,19,8,73,0,popatlal
18-22,Maharashtra,118732,41,34,25,0,iyer
29-39,Karnataka,170810,29,24,47,0,madhavi
18-22,Kerala,230957,18,60,22,0,roshan
22-28,Bihar,121741,48,24,28,0,anjali
40-60,Maharashtra,53086,18,3,79,0,popatlal
22-28,Kerala,172712,60,34,6,23,bagha
29-39,Goa,385854,54,56,-10,49,jethalal
40-60,Rajasthan,223383,51,26,23,0,mehta
60+,Maharashtra,38371,28,31,41,0,iyer
29-39,Maharashtra,69828,63,28,9,76,bagha
40-60,Delhi,162750,43,35,22,0,komal
18-22,Rajasthan,287352,38,25,37,0,madhavi
18-22,Bihar,208775,41,26,33,0,iyer
22-28,Kerala,449304,24,69,7,55,jethalal
40-60,Delhi,132144,49,7,44,0,bhide
22-28,Delhi,110190,29,27,44,0,iyer
29-39,Delhi,217020,20,0,80,0,popatlal
60+,UP,171756,30,13,57,0,champaklal
22-28,Kerala,165996,44,22,34,0,anjali
40-60,Delhi,26786,82,18,0,12,abdul
60+,Bihar,288248,31,52,17,0,roshan
22-28,Bihar,107419,25,4,71,0,popatlal
29-39,Goa,153705,34,54,12,0,sodhi
22-28,Rajasthan,208237,71,19,10,0,bagha
60+,Maharashtra,174046,29,54,17,0,sodhi
18-22,Bihar,295067,46,30,24,0,mehta
40-60,Karnataka,94581,32,53,15,0,daya
60+,Maharashtra,201109,22,13,65,0,champaklal
40-60,Delhi,139753,42,36,22,0,komal
18-22,Karnataka,59677,25,70,5,26,babita
40-60,Maharashtra,25014,43,21,36,0,madhavi
60+,Goa,64686,39,49,12,0,daya
60+,Maharashtra,197881,23,8,69,0,champaklal
40-60,Kerala,283819,61,41,-2,54,jethalal
18-22,UP,201490,30,67,3,80,tapu
40-60,Bihar,248698,32,12,56,0,bhide
40-60,Karnataka,198830,44,0,56,0,bhide
22-28,Bihar,104785,24,61,15,0,babita
18-22,Karnataka,296187,23,51,26,0,roshan
22-28,Delhi,185105,19,59,22,0,sodhi
18-22,UP,101871,46,26,28,0,mehta
18-22,Bihar,222562,41,35,24,0,komal
60+,Delhi,72704,28,59,13,0,sodhi
29-39,Karnataka,100731,68,22,10,0,bagha
22-28,Bihar,234255,42,31,27,0,iyer
60+,Maharashtra,38168,83,15,2,35,abdul
60+,Rajasthan,175347,47,30,23,0,komal
22-28,Goa,78439,28,52,20,0,daya
18-22,Goa,280583,46,31,23,0,mehta
40-60,UP,28404,24,56,20,0,roshan
40-60,Goa,424581,33,63,4,23,jethalal
18-22,Bihar,154507,47,42,11,0,daya
22-28,Karnataka,183014,41,40,19,0,daya
40-60,Maharashtra,174108,41,43,16,0,komal
22-28,Rajasthan,97704,14,24,62,0,popatlal
29-39,Maharashtra,196001,51,24,25,0,mehta
18-22,Bihar,279355,19,67,14,0,tapu
60+,Goa,203249,33,22,45,0,madhavi
18-22,Kerala,48249,17,66,17,0,tapu
22-28,Goa,340569,30,69,1,58,jethalal
18-22,UP,45636,26,60,14,0,babita
29-39,Delhi,422280,51,48,1,68,jethalal
22-28,UP,137939,67,24,9,52,bagha
60+,UP,175979,24,16,60,0,champaklal
18-22,Delhi,140543,35,26,39,0,anjali
18-22,Kerala,239139,44,28,28,0,iyer
22-28,Delhi,183003,42,28,30,0,madhavi
22-28,Bihar,233556,62,29,9,43,bagha
60+,Maharashtra,97066,51,34,15,0,komal
60+,Kerala,31475,90,8,2,63,abdul
18-22,Delhi,148956,47,23,30,0,mehta
60+,Karnataka,206503,67,20,13,0,bagha
40-60,Goa,27087,43,10,47,0,bhide
60+,Kerala,55193,28,56,16,0,babita
18-22,Goa,134222,34,30,36,0,iyer
18-22,Goa,148017,25,59,16,0,sodhi
60+,Kerala,239970,30,26,44,0,iyer
18-22,Karnataka,64209,31,57,12,0,sodhi
29-39,Goa,121178,25,55,20,0,sodhi
22-28,Goa,79902,40,54,6,19,babita
60+,Kerala,122481,20,14,66,0,champaklal
40-60,Bihar,141011,70,21,9,12,bagha
18-22,Karnataka,142044,20,77,3,12,tapu
40-60,Delhi,142162,74,14,12,0,bagha
22-28,Goa,173477,30,51,19,0,babita
40-60,Kerala,125783,14,16,70,0,popatlal
40-60,Rajasthan,26775,75,14,11,0,bagha
40-60,Karnataka,27861,80,15,5,22,abdul
60+,UP,275561,46,22,32,0,anjali
40-60,Delhi,26556,93,4,3,67,abdul
22-28,UP,52457,19,20,61,0,popatlal
29-39,Goa,298250,64,45,-9,56,jethalal
60+,Delhi,233218,35,30,35,0,anjali
29-39,Karnataka,298169,72,18,10,0,bagha
40-60,Maharashtra,45727,34,49,17,0,daya
29-39,Rajasthan,27262,15,10,75,0,popatlal
60+,Delhi,369955,50,40,10,55,jethalal
29-39,Bihar,295717,41,27,32,0,mehta
40-60,Delhi,234752,48,32,20,0,mehta
18-22,Rajasthan,24544,38,52,10,0,daya
40-60,Maharashtra,145913,39,45,16,0,daya
29-39,Kerala,169315,23,3,74,0,popatlal
18-22,Karnataka,134016,17,60,23,0,tapu
60+,Maharashtra,250549,37,48,15,0,daya
40-60,Karnataka,48236,46,31,23,0,mehta
40-60,Bihar,66188,57,21,22,0,mehta
40-60,Bihar,49962,34,53,13,0,daya
60+,Maharashtra,216198,46,43,11,0,komal
60+,Karnataka,162575,35,24,41,0,madhavi
60+,Maharashtra,293399,71,17,12,0,bagha
22-28,Delhi,412926,26,65,9,33,jethalal
40-60,Delhi,67893,44,40,16,0,komal
60+,Goa,204675,26,52,22,0,roshan
60+,Karnataka,39947,43,42,15,0,daya
40-60,Karnataka,34403,93,2,5,27,abdul
22-28,Bihar,232647,42,27,31,0,mehta
40-60,Goa,281067,54,53,-7,46,jethalal
18-22,Rajasthan,133144,19,70,11,0,tapu
22-28,Goa,95985,21,0,79,0,popatlal
22-28,Rajasthan,178100,24,6,70,0,popatlal
60+,Goa,39481,90,10,0,18,abdul
60+,Bihar,289546,25,10,65,0,champaklal
18-22,Rajasthan,470320,57,48,-5,37,jethalal
18-22,Kerala,196748,34,56,10,0,sodhi
60+,Delhi,137863,24,53,23,0,babita
40-60,Kerala,184994,38,34,28,0,iyer
40-60,Bihar,292688,39,34,27,0,iyer
29-39,UP,276829,30,64,6,75,babita
18-22,Maharashtra,204214,47,34,19,0,komal
60+,Delhi,204363,35,24,41,0,madhavi
60+,Rajasthan,23855,86,10,4,29,abdul
60+,Maharashtra,272047,29,57,14,0,sodhi
60+,Maharashtra,238383,30,35,35,0,iyer
60+,Karnataka,57732,18,12,70,0,champaklal
18-22,Karnataka,23966,30,65,5,56,tapu
60+,Kerala,105636,29,50,21,0,sodhi
40-60,Delhi,219458,18,15,67,0,popatlal
60+,Kerala,120911,16,59,25,0,sodhi
22-28,Karnataka,22519,48,26,26,0,mehta
60+,Kerala,116779,44,32,24,0,komal
60+,UP,203169,53,31,16,0,komal
22-28,Goa,252385,25,59,16,0,daya
40-60,Karnataka,252414,21,12,67,0,popatlal
60+,Delhi,61344,33,54,13,0,daya
18-22,Delhi,184079,51,37,12,0,komal
18-22,Karnataka,143425,57,33,10,0,komal
18-22,Bihar,28395,80,19,1,26,abdul
29-39,Goa,217302,37,28,35,0,mehta
22-28,UP,291479,30,27,43,0,iyer
40-60,UP,253378,23,57,20,0,sodhi
29-39,Bihar,100041,50,60,-10,49,jethalal
18-22,Delhi,257116,31,69,0,74,babita
60+,UP,74745,40,8,52,0,champaklal
40-60,Bihar,33574,82,14,4,40,abdul
60+,Rajasthan,166454,18,57,25,0,sodhi
22-28,Kerala,248344,31,61,8,43,babita
29-39,Kerala,25918,93,5,2,59,abdul
22-28,Kerala,171003,54,16,30,0,anjali
60+,Goa,288820,29,19,52,0,champaklal
29-39,Bihar,148120,41,28,31,0,anjali
29-39,Delhi,44245,56,32,12,0,komal
18-22,Goa,47547,36,27,37,0,madhavi
29-39,Bihar,165789,38,38,24,0,komal
22-28,Maharashtra,55162,32,57,11,0,babita
22-28,Goa,237421,73,12,15,0,bagha
40-60,Rajasthan,123519,36,30,34,0,anjali
18-22,Kerala,86611,26,56,18,0,sodhi
40-60,Rajasthan,58272,30,66,4,22,babita
18-22,Kerala,121106,18,73,9,77,tapu
40-60,Kerala,295635,50,18,32,0,anjali
60+,UP,66974,22,54,24,0,roshan
29-39,Maharashtra,120174,70,18,12,0,bagha
29-39,Kerala,23537,88,10,2,67,abdul
29-39,Kerala,298036,29,56,15,0,roshan
22-28,Goa,200621,56,30,14,0,komal
29-39,Goa,484726,56,45,-1,22,jethalal
29-39,Maharashtra,245269,17,5,78,0,popatlal
18-22,Delhi,192361,41,19,40,0,anjali
29-39,Maharashtra,232092,32,49,19,0,roshan
40-60,Rajasthan,214112,49,0,51,0,bhide
18-22,Karnataka,147798,39,37,24,0,komal
40-60,Rajasthan,117934,23,7,70,0,popatlal
29-39,Rajasthan,257255,50,20,30,0,anjali
29-39,Karnataka,260326,31,44,25,0,komal
18-22,Rajasthan,216122,29,50,21,0,roshan
60+,Kerala,184842,25,57,18,0,sodhi
29-39,Goa,120976,49,23,28,0,anjali
60+,Delhi,183672,29,57,14,0,sodhi
40-60,Goa,106537,42,15,43,0,bhide
18-22,Maharashtra,258326,28,72,0,36,tapu
40-60,Delhi,24121,92,7,1,53,abdul
60+,Maharashtra,269634,34,13,53,0,champaklal
22-28,Rajasthan,29808,83,12,5,63,abdul
18-22,Goa,139307,29,24,47,0,madhavi
29-39,UP,209521,12,5,83,0,popatlal
18-22,UP,215219,44,23,33,0,anjali
40-60,Karnataka,31654,32,56,12,0,daya
40-60,Maharashtra,459793,63,41,-4,55,jethalal
29-39,Maharashtra,258535,32,55,13,0,sodhi
40-60,Rajasthan,167047,34,42,24,0,komal
18-22,Rajasthan,85008,16,72,12,0,tapu
22-28,Rajasthan,122018,30,55,15,0,daya
60+,Karnataka,215209,39,10,51,0,champaklal
18-22,Bihar,109835,30,61,9,29,tapu
60+,Karnataka,249342,25,31,44,0,iyer
29-39,Goa,23433,36,21,43,0,madhavi
29-39,Maharashtra,149889,32,58,10,0,daya
60+,Goa,148843,44,41,15,0,daya
60+,Goa,141280,30,9,61,0,champaklal
40-60,Kerala,116555,39,7,54,0,bhide
60+,Maharashtra,177909,36,7,57,0,champaklal
40-60,Goa,47066,28,11,61,0,popatlal
40-60,Bihar,24646,27,58,15,0,daya
60+,Goa,296708,73,15,12,0,bagha
29-39,Karnataka,246369,30,35,35,0,iyer
22-28,UP,175031,48,40,12,0,komal
29-39,Goa,74924,37,29,34,0,iyer
60+,Goa,273050,20,18,62,0,champaklal
18-22,Bihar,118009,43,27,30,0,anjali
18-22,Bihar,233832,21,78,1,22,tapu
22-28,Kerala,98128,39,49,12,0,daya
22-28,Goa,235708,59,21,20,0,mehta
60+,Kerala,66062,26,29,45,0,madhavi
40-60,Goa,47109,44,15,41,0,bhide
29-39,Bihar,232047,36,49,15,0,daya
29-39,UP,220858,38,47,15,0,roshan
18-22,Goa,262553,20,2,78,0,popatlal
40-60,Bihar,125991,18,55,27,0,roshan
18-22,Maharashtra,171089,69,26,5,67,bagha
18-22,Maharashtra,36037,23,67,10,0,tapu
60+,Kerala,183897,53,20,27,0,anjali
40-60,Bihar,90710,47,12,41,0,bhide
60+,UP,220204,22,54,24,0,babita
22-28,Rajasthan,257391,25,58,17,0,roshan
18-22,Maharashtra,33409,88,9,3,38,abdul
22-28,Bihar,70731,25,15,60,0,popatlal
60+,Kerala,162020,51,39,10,0,komal
60+,Bihar,68953,40,26,34,0,iyer
40-60,Bihar,136632,47,28,25,0,iyer
22-28,Bihar,153003,25,51,24,0,roshan
40-60,Goa,77694,29,59,12,0,sodhi
18-22,Maharashtra,26773,26,30,44,0,madhavi
22-28,Goa,192842,42,22,36,0,anjali
60+,Karnataka,23960,80,19,1,35,abdul
40-60,Delhi,117350,38,18,44,0,bhide
29-39,Bihar,287958,25,52,23,0,sodhi
18-22,Bihar,15657,80,16,4,31,abdul
60+,UP,132454,44,6,50,0,champaklal
40-60,Rajasthan,158281,47,34,19,0,komal
60+,Maharashtra,160078,50,23,27,0,mehta
29-39,Kerala,32605,36,64,0,60,babita
40-60,Bihar,80744,34,30,36,0,madhavi
60+,Rajasthan,157427,45,29,26,0,mehta
60+,Rajasthan,65841,44,34,22,0,mehta
22-28,Delhi,124958,42,27,31,0,iyer
40-60,Goa,478893,57,44,-1,44,jethalal
60+,Bihar,65382,38,29,33,0,iyer
18-22,Goa,19958,95,5,0,65,abdul
18-22,Maharashtra,273603,42,41,17,0,komal
60+,Delhi,159074,32,21,47,0,madhavi
18-22,Maharashtra,239087,15,63,22,0,tapu
29-39,Karnataka,179847,55,52,-7,22,jethalal
60+,Rajasthan,287659,24,58,18,0,sodhi
29-39,UP,180799,34,33,33,0,iyer
18-22,UP,260394,15,79,6,15,tapu
60+,Karnataka,63761,72,22,6,51,bagha
60+,Bihar,214097,27,-3,76,0,popatlal
40-60,Maharashtra,68119,41,12,47,0,bhide
18-22,Karnataka,52775,60,30,10,0,komal
18-22,Bihar,218951,27,73,0,29,tapu
22-28,Delhi,19164,88,9,3,47,abdul
60+,UP,90791,10,22,68,0,popatlal
60+,Kerala,199595,27,49,24,0,roshan
60+,Goa,98876,22,28,50,0,madhavi
40-60,Kerala,214000,55,24,21,0,mehta
22-28,Delhi,196057,40,27,33,0,mehta
18-22,Bihar,217426,32,51,17,0,sodhi
